"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"gender"	"age"	"DIS_POS_01"	"EMP_NEG_01"	"EMP_POS_01"	"RES_NEG_01"	"RES_POS_01"	"RES_POS_02"	"RES_POS_03"	"EMP_NEG_02"	"DIS_POS_02"	"DIS_NEG_01"	"EMP_POS_02"	"RES_POS_04"	"EMP_NEG_03"	"EMP_POS_03"	"EMP_NEG_04"	"DIS_POS_03"	"DIS_NEG_02"	"RES_POS_05"	"DIS_NEG_03"	"RES_POS_06"	"DIS_NEG_04"	"RES_POS_07"	"DIS_NEG_05"	"EMP_POS_04"	"DIS_NEG_06"	"RES_POS_08"	"EMP_POS_05"	"RES_POS_09"	"rpgcode"	"PLY_NEG_01"	"PLY_POS_01"	"PLY_NEG_02"	"PL_POS_02"	"PL_NEG_03"	"PL_NEG_04"	"PL_POS_03"	"PL_NEG_05"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
6			"base"	"interview"	2020-03-02 17:47:44	1	19	1	3	5	3	5	5	5	1	1	5	4	5	2	5	3	3	5	5	5	5	5	5	5	3	5	5	5	5	"35333-1-1-3-1-35-153333553-5-3-5-5533333"	4	5	1	4	2	4	4	2	11	10	48	112	176		2020-03-02 17:50:45	1	0	4	4	0	0	0,83	0
7			"base"	"interview"	2020-03-02 17:53:21	2	25	3	3	4	2	4	5	4	3	2	5	4	3	2	3	4	1	5	4	5	4	4	4	4	3	5	4	4	3	"33351-3-3-5-1-31-313155553-5-5-1-1335311"	3	4	2	3	1	2	3	2	16	14	45	117	182		2020-03-02 17:56:33	1	0	4	4	0	0	0,72	0
8			"base"	"interview"	2020-03-02 17:55:35	1	25	4	2	3	1	4	4	4	2	4	2	5	5	3	4	4	3	3	2	3	4	3	4	2	4	3	4	5	4	"35351-3-1-1-1-11-153353553-5-5-5-3533333"	2	4	2	4	1	3	4	2	5	12	38	159	214		2020-03-02 17:59:09	1	0	4	4	0	0	0,93	3
9			"base"	"interview"	2020-03-02 17:58:35	2	21	2	2	3	3	3	5	5	2	2	4	5	4	2	4	3	1	4	5	4	3	3	4	5	5	4	4	5	4	"35551-3-1-1-1-15-153355553-5-5-5-5333331"	2	4	3	4	3	5	4	2	4	7	29	131	171		2020-03-02 18:01:26	1	0	4	4	0	0	1,27	15
10			"base"	"interview"	2020-03-02 18:08:43	1	28	4	4	3	2	5	3	4	2	4	2	5	4	1	4	2	5	2	5	2	5	2	4	4	5	2	4	5	5	"35351-3-1-3-1-15-353353553-5-5-1-5533333"	1	5	1	5	2	4	4	2	6	10	25	85	126		2020-03-02 18:10:49	1	0	4	4	0	0	1,21	10
11			"base"	"interview"	2020-03-02 18:22:23	1	22	2	2	3	2	4	5	4	1	4	4	5	4	1	5	3	3	4	3	4	5	3	4	4	5	4	4	5	4	"35351-5-1-5-1-11-353333555-5-3-5-5533333"	3	4	1	4	2	5	4	3	7	13	52	337	184		2020-03-02 18:29:12	1	0	4	4	0	0	0,67	0
12			"base"	"interview"	2020-03-02 19:45:33	2	28	5	4	3	4	2	2	2	5	4	2	2	2	3	2	2	3	2	2	2	2	2	4	2	3	2	1	1	1	"35551-1-1-3-5-15-153355553-1-3-5-3133131"	2	3	3	2	3	2	2	2	6	9	34	90	139		2020-03-02 19:47:53	1	0	4	4	0	0	1,12	6
16			"base"	"interview"	2020-03-03 08:36:32	2	22	2	2	3	2	4	4	3	2	4	3	4	3	2	4	4	3	2	2	3	4	2	4	2	4	3	4	4	4	"35351-1-1-5-1-31-153355553-5-5-5-5531333"	2	4	1	4	3	3	4	2	6	10	44	156	216		2020-03-03 08:40:08	1	0	4	4	0	0	0,9	0
17			"base"	"interview"	2020-03-03 10:22:53	1	22	3	2	4	2	4	5	3	1	2	4	5	4	3	3	3	2	3	4	3	4	3	4	4	4	3	4	4	4	"35351-3-1-5-1-15-153351553-5-5-5-3515311"	2	4	1	4	2	4	3	3	6	8	40	101	155		2020-03-03 10:25:28	1	0	4	4	0	0	1,08	4
19			"base"	"interview"	2020-03-03 15:50:39	2	35	3	3	3	1	4	4	5	1	4	2	5	5	1	4	1	5	2	5	2	4	1	3	4	5	3	4	5	5	"35353-1-1-3-1-15-133335553-5-5-5-5131151"	1	5	1	4	2	4	4	2	6	10	34	117	167		2020-03-03 15:53:26	1	0	4	4	0	0	1,02	1
20			"base"	"interview"	2020-03-03 17:56:15	1	21	4	1	4	2	3	5	5	1	1	4	4	4	4	4	2	4	3	4	4	5	3	3	2	4	3	4	5	4	"35353-1-1-5-1-11-333553553-5-3-5-5533331"	2	4	1	4	4	4	3	4	4	12	88	250	304		2020-03-03 18:02:09	1	0	4	4	0	0	0,8	6
22			"base"	"interview"	2020-03-03 19:59:12	2	17	3	2	3	3	3	4	4	2	4	4	4	4	2	4	4	4	2	3	4	4	4	2	2	4	3	3	5	4	"53351-3-5-3-1-35-353315555-1-3-1-1135111"	1	4	1	4	2	5	3	3	4	30	227	384	164		2020-03-03 20:09:58	1	0	4	4	0	0	0,57	6
23			"base"	"interview"	2020-03-03 23:03:02	1	22	3	2	2	3	2	2	2	2	1	4	1	4	4	1	4	2	3	3	4	1	3	2	3	2	4	2	1	2	"35353-3-5-3-1-51-535133531-5-3-5-5551333"	2	2	2	4	1	4	3	3	6	13	33	80	132		2020-03-03 23:05:14	1	0	4	4	0	0	1,08	7
24			"base"	"interview"	2020-03-04 00:00:40	2	23	1	1	3	4	5	2	3	1	3	3	5	2	1	5	1	1	4	3	3	5	2	5	3	5	2	5	5	5	"35555-1-1-1-1-15-135133115-1-1-1-5133315"	1	4	1	5	3	5	4	4	5	11	40	109	165		2020-03-04 00:03:25	1	0	4	4	0	0	1,02	3
25			"base"	"interview"	2020-03-04 08:31:28	1	24	3	4	4	3	4	4	3	2	3	4	2	3	4	3	4	4	4	4	3	4	4	4	3	3	4	4	5	4	"33533-3-3-5-3-11-115111111-1-1-1-1111513"	2	3	3	3	4	1	2	4	6	12	40	82	140		2020-03-04 08:33:48	1	0	4	4	0	0	1,04	5
26			"base"	"interview"	2020-03-04 11:56:45	2	21	5	2	3	3	4	5	5	1	5	3	4	3	2	5	3	5	1	4	4	5	4	5	2	4	3	5	5	5	"35551-3-3-1-1-35-133335531-5-3-1-3333313"	1	5	1	4	2	4	4	1	6	7	38	157	208		2020-03-04 12:00:14	1	0	4	4	0	0	1,04	5
28			"base"	"interview"	2020-03-04 15:24:54	2	17	1	3	4	2	4	5	5	4	4	2	5	5	2	5	1	2	3	5	3	4	5	5	2	4	3	3	4	5	"35355-1-5-5-5-35-153535513-1-3-5-1351353"	1	3	1	3	2	4	2	2	4	8	35	86	133		2020-03-04 15:27:07	1	0	4	4	0	0	1,28	14
29			"base"	"interview"	2020-03-04 15:40:43	2	42	3	4	3	2	4	5	5	4	3	2	5	4	4	4	5	4	4	5	5	5	5	4	2	4	5	4	5	4	"35355-1-3-1-3-15-333355553-5-5-5-3535333"	2	4	1	5	2	1	4	2	7	8	132	106	159		2020-03-04 15:44:56	1	0	4	4	0	0	0,86	4
30			"base"	"interview"	2020-03-04 15:56:01	2	34	2	1	4	1	4	4	4	2	2	4	4	4	2	4	1	2	3	3	4	4	2	4	4	4	4	4	5	4	"33131-1-3-5-5-15-153555553-5-5-5-3531331"	3	5	3	4	2	3	4	2	36	11	29	85	131		2020-03-04 15:58:42	1	0	4	4	0	0	0,93	8
33			"base"	"interview"	2020-03-04 16:12:17	1	20	2	1	3	2	3	3	4	2	2	5	4	4	4	3	4	2	5	4	5	4	5	2	4	3	5	3	5	4	"53511-3-1-3-1-35-153355533-5-5-1-3333333"	2	5	2	4	3	3	4	2	4	18	24	72	118		2020-03-04 16:14:15	1	0	4	4	0	0	1,3	20
34			"base"	"interview"	2020-03-04 16:48:44	2	26	1	1	1	1	5	5	3	1	5	3	5	4	1	5	4	4	4	3	4	5	3	5	4	5	4	5	5	4	"35351-3-1-5-1-11-355355553-5-5-5-5511331"	1	4	2	5	3	3	4	3	8	18	44	150	220		2020-03-04 16:52:24	1	0	4	4	0	0	0,73	0
36			"base"	"interview"	2020-03-04 17:32:28	1	15	2	2	4	3	4	3	4	3	4	5	4	3	2	4	3	3	4	5	3	5	3	4	5	4	3	2	5	4	"35351-3-1-1-5-35-333353513-5-5-5-3555311"	2	4	2	3	2	2	4	2	5	11	27	642	155		2020-03-04 17:43:53	1	0	4	4	0	0	0,92	8
37			"base"	"interview"	2020-03-04 17:35:08	2	21	3	5	2	1	5	5	5	5	3	5	5	4	1	5	2	5	5	5	5	5	5	2	5	2	5	5	5	5	"35151-3-1-3-1-15-153333553-5-5-5-3535311"	1	5	1	5	5	3	3	3	7	9	29	75	120		2020-03-04 17:37:08	1	0	4	4	0	0	1,19	11
38			"base"	"interview"	2020-03-04 17:46:35	1	23	3	3	4	2	4	4	4	2	2	5	4	2	4	4	2	3	4	4	3	3	4	1	2	4	4	4	5	3	"35351-1-1-1-1-11-333155553-5-5-5-3535311"	2	3	3	4	2	4	2	3	6	12	25	81	124		2020-03-04 17:48:39	1	0	4	4	0	0	1,18	11
39			"base"	"interview"	2020-03-04 17:52:31	2	34	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	"11153-5-3-1-5-31-313151533-1-5-5-3155133"	2	4	3	3	3	3	2	3	6	8	25	46	85		2020-03-04 17:53:56	1	0	4	4	0	0	1,55	28
40			"base"	"interview"	2020-03-04 18:04:26	2	21	4	1	4	3	4	4	2	1	2	3	5	3	1	4	2	2	4	4	4	4	2	3	2	5	4	5	5	3	"15353-3-3-3-1-15-551333553-5-5-5-3533311"	1	3	1	4	2	5	4	2	5	15	66	389	198		2020-03-04 18:12:21	1	0	4	4	0	0	0,68	3
42			"base"	"interview"	2020-03-04 18:52:30	2	18	2	2	4	2	4	4	4	3	2	3	4	4	1	4	3	3	2	3	4	4	3	4	3	4	3	4	4	4	"35355-1-3-1-1-15-155155553-1-5-5-5155355"	1	5	1	5	4	5	4	2	5	13	41	146	205		2020-03-04 18:55:55	1	0	4	4	0	0	0,92	3
43			"base"	"interview"	2020-03-04 19:06:48	2	39	4	1	5	2	4	5	5	2	3	2	4	5	3	4	5	5	3	5	3	5	4	4	3	5	3	5	5	5	"35351-1-1-5-3-15-153355533-5-5-5-3533351"	3	4	2	4	5	4	4	3	6	7	28	79	120		2020-03-04 19:08:48	1	0	4	4	0	0	1,3	15
45			"base"	"interview"	2020-03-04 19:58:05	1	18	1	1	3	3	3	2	5	3	3	4	5	2	4	4	2	2	4	5	5	5	2	4	2	4	4	4	5	3	"55351-3-1-1-1-15-153335553-1-5-5-3333311"	1	5	1	5	2	3	2	3	6	9	26	80	121		2020-03-04 20:00:06	1	0	4	4	0	0	1,24	12
46			"base"	"interview"	2020-03-04 22:07:36	2	15	4	4	4	4	4	2	4	4	4	4	5	5	4	4	5	5	4	5	4	5	5	5	4	3	4	4	4	3	"31353-3-3-3-1-35-353131553-1-5-1-3535133"	2	4	2	4	4	4	4	4	7	13	51	129	200		2020-03-04 22:10:56	1	0	4	4	0	0	0,81	0
47			"base"	"interview"	2020-03-04 22:24:32	3	26	4	2	3	2	4	4	3	3	3	4	5	5	2	4	1	2	3	3	3	4	3	3	4	4	4	4	5	5	"35351-3-3-3-1-15-353155515-5-3-1-3535131"	1	4	1	5	2	2	4	3	6	9	26	96	137		2020-03-04 22:26:49	1	0	4	4	0	0	1,18	9
48			"base"	"interview"	2020-03-04 22:48:55	2	18	5	2	3	3	4	4	4	2	4	3	5	4	3	4	2	4	2	4	3	4	3	4	2	4	3	3	4	4	"35351-1-1-1-1-35-153155553-5-5-5-3333331"	2	5	2	4	2	2	4	2	5	8	30	87	130		2020-03-04 22:51:05	1	0	4	4	0	0	1,25	13
49			"base"	"interview"	2020-03-04 23:08:10	1	25	5	1	5	3	3	5	4	1	1	4	4	4	3	4	1	4	4	1	2	4	4	5	2	5	4	5	5	5	"15351-3-1-3-1-35-353155555-1-3-5-3333311"	1	3	1	5	1	4	4	1	5	8	25	1372	150		2020-03-04 23:31:40	1	0	4	4	0	0	1,01	12
50			"base"	"interview"	2020-03-04 23:36:34	1	24	2	2	5	1	4	4	5	2	3	4	5	4	2	4	1	3	2	4	2	5	2	4	3	4	2	5	5	5	"13351-1-3-3-3-35-313535553-1-5-5-3533333"	3	5	3	3	4	4	4	4	3	7	38	201	249		2020-03-04 23:40:43	1	0	4	4	0	0	1,25	18
57			"base"	"interview"	2020-03-05 04:18:57	1	15	2	2	1	4	2	4	1	5	1	4	5	2	3	2	4	1	4	1	4	4	5	3	4	4	5	1	5	3	"35151-3-1-5-1-15-133311555-5-5-5-3313311"	2	1	1	5	2	3	1	2	5	12	29	88	134		2020-03-05 04:21:11	1	0	4	4	0	0	1,15	10
58			"base"	"interview"	2020-03-06 12:51:44	2	25	3	2	4	3	4	4	4	1	3	2	5	4	2	4	3	2	4	5	4	5	4	5	4	5	3	4	5	5	"35551-1-1-3-5-15-153355551-5-5-5-3535313"	4	5	2	4	1	4	4	1	5	8	56	124	193		2020-03-06 12:54:57	1	0	4	4	0	0	1,01	6
59			"base"	"interview"	2020-03-06 16:01:39	2	25	3	4	5	2	4	2	4	3	3	4	5	4	2	4	3	4	5	1	2	5	4	5	2	5	5	5	4	5	"55155-1-3-3-1-15-355135155-5-5-5-1335331"	1	5	1	5	1	4	3	1	14	11	77	174	229		2020-03-06 16:06:15	1	0	4	4	0	0	0,62	0